bookId,title,series,author,rating,description,language,genres,pages,publisher,publishDate,coverImg,price,language_2,language_3,language_4,language_5
book_2,Harry Potter and the Order of the Phoenix,Harry Potter #5,"J.K. Rowling, Mary GrandPré (Illustrator)",4.5,"There is a door at the end of a silent corridor. And it’s haunting Harry Pottter’s dreams. Why else would he be waking in the middle of the night, screaming in terror?Harry has a lot on his mind for this, his fifth year at Hogwarts: a Defense Against the Dark Arts teacher with a personality like poisoned honey; a big surprise on the Gryffindor Quidditch team; and the looming terror of the Ordinary Wizarding Level exams. But all these things pale next to the growing threat of He-Who-Must-Not-Be-Named - a threat that neither the magical government nor the authorities at Hogwarts can stop.",english,"['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Adventure', 'Audiobook', 'Middle Grade', 'Classics', 'Science Fiction Fantasy']",870,Scholastic Inc.,09/28/04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546910265l/2.jpg,7.38,,,,
book_3,To Kill a Mockingbird,To Kill a Mockingbird,Harper Lee,4.28,"The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it, To Kill A Mockingbird became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic.Compassionate, dramatic, and deeply moving, To Kill A Mockingbird takes readers to the roots of human behavior - to innocence and experience, kindness and cruelty, love and hatred, humor and pathos. Now with over 18 million copies in print and translated into forty languages, this regional story by a young Alabama woman claims universal appeal.",english,"['Classics', 'Fiction', 'Historical Fiction', 'School', 'Literature', 'Young Adult', 'Historical', 'Novels', 'Read For School', 'High School']",324,Harper Perennial Modern Classics,05/23/06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553383690l/2657.jpg,10,,,,
book_8,The Chronicles of Narnia,The Chronicles of Narnia (Publication Order) #1–7,"C.S. Lewis, Pauline Baynes (Illustrator)",4.26,"Journeys to the end of the world, fantastic creatures, and epic battles between good and evil—what more could any reader ask for in one book? The book that has it all is The Lion, the Witch and the Wardrobe, written in 1949 by Clive Staples Lewis. But Lewis did not stop there. Six more books followed, and together they became known as The Chronicles of Narnia.For the past fifty years, The Chronicles of Narnia have transcended the fantasy genre to become part of the canon of classic literature. Each of the seven books is a masterpiece, drawing the reader into a land where magic meets reality, and the result is a fictional world whose scope has fascinated generations.",english,"['Fantasy', 'Classics', 'Fiction', 'Young Adult', 'Childrens', 'Christian', 'Adventure', 'Science Fiction Fantasy', 'Middle Grade', 'Christian Fiction']",767,HarperCollins,09/16/02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1449868701l/11127._SY475_.jpg,10,,,,
book_9,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,The Lord of the Rings #0-3,J.R.R. Tolkien,4.6,"This four-volume, boxed set contains J.R.R. Tolkien's epic masterworks The Hobbit and the three volumes of The Lord of the Rings (The Fellowship of the Ring, The Two Towers, and The Return of the King).In The Hobbit, Bilbo Baggins is whisked away from his comfortable, unambitious life in Hobbiton by the wizard Gandalf and a company of dwarves. He finds himself caught up in a plot to raid the treasure hoard of Smaug the Magnificent, a large and very dangerous dragon.",english,"['Fantasy', 'Fiction', 'Classics', 'Adventure', 'Science Fiction Fantasy', 'Epic Fantasy', 'High Fantasy', 'Young Adult', 'Literature', 'Magic']",1728,Ballantine Books,09/25/12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1346072396l/30.jpg,21.15,,,,
book_12,The Hitchhiker's Guide to the Galaxy,The Hitchhiker's Guide to the Galaxy #1,Douglas Adams,4.22,"Seconds before the Earth is demolished to make way for a galactic freeway, Arthur Dent is plucked off the planet by his friend Ford Prefect, a researcher for the revised edition of The Hitchhiker's Guide to the Galaxy who, for the last fifteen years, has been posing as an out-of-work actor.",english,"['Science Fiction', 'Fiction', 'Humor', 'Fantasy', 'Classics', 'Comedy', 'Science Fiction Fantasy', 'Audiobook', 'Adventure', 'Novels']",193,Del Rey,06/23/07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559986152l/386162.jpg,10,,,,
book_15,The Da Vinci Code,Robert Langdon #2,Dan Brown (Goodreads Author),3.86,"ISBN 9780307277671 moved to this edition.While in Paris, Harvard symbologist Robert Langdon is awakened by a phone call in the dead of the night. The elderly curator of the Louvre has been murdered inside the museum, his body covered in baffling symbols. As Langdon and gifted French cryptologist Sophie Neveu sort through the bizarre riddles, they are stunned to discover a trail of clues hidden in the works of Leonardo da Vinci—clues visible for all to see and yet ingeniously disguised by the painter.",english,"['Fiction', 'Mystery', 'Thriller', 'Suspense', 'Mystery Thriller', 'Historical Fiction', 'Adventure', 'Novels', 'Crime', 'Adult']",489,Anchor,03/28/06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1579621267l/968.jpg,10,,,,
book_18,Alice's Adventures in Wonderland & Through the Looking-Glass,Alice's Adventures in Wonderland #1-2,"Lewis Carroll, John Tenniel (Illustrator), Martin Gardner (Introduction)",4.06,"""I can't explain myself, I'm afraid, sir,"" said Alice, ""Because I'm not myself, you see.""When Alice sees a white rabbit take a watch out of its waistcoat pocket she decides to follow it, and a sequence of most unusual events is set in motion. This mini book contains the entire topsy-turvy stories of Alice's Adventures in Wonderland and Through the Looking-Glass, accompanied by practical notes and Martina Pelouso's memorable full-colour illustrations.",english,"['Classics', 'Fantasy', 'Fiction', 'Childrens', 'Young Adult', 'Literature', 'Adventure', 'Novels', '19th Century', 'British Literature']",239,Penguin Group (USA),12/01/00,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327872220l/24213.jpg,3.07,,,,
book_22,Divergent,Divergent #1,Veronica Roth (Goodreads Author),4.19,"In Beatrice Prior's dystopian Chicago world, society is divided into five factions, each dedicated to the cultivation of a particular virtue—Candor (the honest), Abnegation (the selfless), Dauntless (the brave), Amity (the peaceful), and Erudite (the intelligent). On an appointed day of every year, all sixteen-year-olds must select the faction to which they will devote the rest of their lives. For Beatrice, the decision is between staying with her family and being who she really is—she can't have both. So she makes a choice that surprises everyone, including herself.",english,"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Teen', 'Post Apocalyptic', 'Action']",487,Katherine Tegen Books,02/28/12,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1588455221l/13335037._SY475_.jpg,0.88,,,,
book_29,City of Bones,The Mortal Instruments #1,Cassandra Clare (Goodreads Author),4.1,"When fifteen-year-old Clary Fray heads out to the Pandemonium Club in New York City, she hardly expects to witness a murder― much less a murder committed by three teenagers covered with strange tattoos and brandishing bizarre weapons. Then the body disappears into thin air. It's hard to call the police when the murderers are invisible to everyone else and when there is nothing―not even a smear of blood―to show that a boy has died. Or was he a boy?This is Clary's first meeting with the Shadowhunters, warriors dedicated to ridding the earth of demons. It's also her first encounter with Jace, a Shadowhunter who looks a little like an angel and acts a lot like a jerk.",english,"['Fantasy', 'Young Adult', 'Paranormal', 'Romance', 'Urban Fantasy', 'Fiction', 'Vampires', 'Supernatural', 'Angels', 'Magic']",485,Margaret K. McElderry Books,03/27/07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1432730315l/256683._SY475_.jpg,6.29,,,,
book_33,Harry Potter and the Sorcerer's Stone,Harry Potter #1,"J.K. Rowling, Mary GrandPré (Illustrator)",4.47,"Harry Potter's life is miserable. His parents are dead and he's stuck with his heartless relatives, who force him to live in a tiny closet under the stairs. But his fortune changes when he receives a letter that tells him the truth about himself: he's a wizard. A mysterious visitor rescues him from his relatives and takes him to his new home, Hogwarts School of Witchcraft and Wizardry.After a lifetime of bottling up his magical powers, Harry finally feels like a normal kid. But even within the Wizarding community, he is special.",english,"['Fantasy', 'Fiction', 'Young Adult', 'Magic', 'Childrens', 'Middle Grade', 'Adventure', 'Classics', 'Audiobook', 'Science Fiction Fantasy']",309,Scholastic Inc,11/01/03,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474154022l/3._SY475_.jpg,10,,,,
book_38,Dracula,Dracula #1,"Bram Stoker, Nina Auerbach (Editor), David J. Skal (Editor)",4,"You can find an alternative cover edition for this ISBN here and here.A rich selection of background and source materials is provided in three areas: Contexts includes probable inspirations for Dracula in the earlier works of James Malcolm Rymer and Emily Gerard. Also included are a discussion of Stoker's working notes for the novel and ""Dracula's Guest,"" the original opening chapter to Dracula. Reviews and Reactions reprints five early reviews of the novel. ""Dramatic and Film Variations"" focuses on theater and film adaptations of Dracula, two indications of the novel's unwavering appeal. David J. Skal, Gregory A. Waller, and Nina Auerbach offer their varied perspectives.",english,"['Classics', 'Horror', 'Fiction', 'Fantasy', 'Vampires', 'Gothic', 'Paranormal', 'Literature', 'Audiobook', 'Supernatural']",488,Norton,05/12/86,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387151694l/17245.jpg,4.55,,,,
book_43,The Lightning Thief,Percy Jackson and the Olympians #1,Rick Riordan (Goodreads Author),4.26,"Alternate cover for this ISBN can be found herePercy Jackson is a good kid, but he can't seem to focus on his schoolwork or control his temper. And lately, being away at boarding school is only getting worse - Percy could have sworn his pre-algebra teacher turned into a monster and tried to kill him. When Percy's mom finds out, she knows it's time that he knew the truth about where he came from, and that he go to the one place he'll be safe. She sends Percy to Camp Half Blood, a summer camp for demigods (on Long Island), where he learns that the father he never knew is Poseidon, God of the Sea.",english,"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Urban Fantasy', 'Greek Mythology', 'Magic']",375,Disney Hyperion Books,03/01/06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1400602609l/28187.jpg,1.79,,,,
book_46,A Wrinkle in Time,Time Quintet #1,Madeleine L'Engle,4,"It was a dark and stormy night.Out of this wild night, a strange visitor comes to the Murry house and beckons Meg, her brother Charles Wallace, and their friend Calvin O'Keefe on a most dangerous and extraordinary adventure—one that will threaten their lives and our universe.Winner of the 1963 Newbery Medal, A Wrinkle in Time is the first book in Madeleine L'Engle's classic Time Quintet.",english,"['Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Science Fiction', 'Childrens', 'Middle Grade', 'Time Travel', 'Adventure', 'Science Fiction Fantasy']",218,Square Fish,11/07/17,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507963312l/33574273._SX318_.jpg,4.8,,,,
book_47,A Game of Thrones,A Song of Ice and Fire #1,George R.R. Martin,4.45,"Here is the first volume in George R. R. Martin’s magnificent cycle of novels that includes A Clash of Kings and A Storm of Swords. As a whole, this series comprises a genuine masterpiece of modern fantasy, bringing together the best the genre has to offer. Magic, mystery, intrigue, romance, and adventure fill these pages and transport us to a world unlike any we have ever experienced. Already hailed as a classic, George R. R. Martin’s stunning series is destined to stand as one of the great achievements of imaginative fiction.A GAME OF THRONESLong ago, in a time forgotten, a preternatural event threw the seasons out of balance.",english,"['Fantasy', 'Fiction', 'Epic Fantasy', 'Adult', 'Science Fiction Fantasy', 'High Fantasy', 'Adventure', 'Dragons', 'Audiobook', 'Epic']",835,Bantam,08/28/05,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562726234l/13496.jpg,4.01,,,,
book_48,The Adventures of Huckleberry Finn,Adventures of Tom and Huck #2,"Mark Twain, Guy Cardwell (Notes), John Seelye (Introduction), Walter Trier (Ilustrator)",3.82,"A nineteenth-century boy from a Mississippi River town recounts his adventures as he travels down the river with a runaway slave, encountering a family involved in a feud, two scoundrels pretending to be royalty, and Tom Sawyer's aunt who mistakes him for Tom.",english,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Young Adult', 'Adventure', 'School', 'Novels', 'Read For School', 'American']",327,Penguin Classics,12/31/02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546096879l/2956.jpg,6.99,,,,
book_61,The Handmaid's Tale,The Handmaid's Tale #1,Margaret Atwood (Goodreads Author),4.11,"Offred is a Handmaid in the Republic of Gilead. She may leave the home of the Commander and his wife once a day to walk to food markets whose signs are now pictures instead of words because women are no longer allowed to read. She must lie on her back once a month and pray that the Commander makes her pregnant, because in an age of declining births, Offred and the other Handmaids are valued only if their ovaries are viable. Offred can remember the years before, when she lived and made love with her husband, Luke; when she played with and protected her daughter; when she had a job, money of her own, and access to knowledge. But all of that is gone now . . .",english,"['Fiction', 'Classics', 'Dystopia', 'Science Fiction', 'Feminism', 'Fantasy', 'Adult', 'Audiobook', 'Literature', 'Novels']",314,Anchor Books,04/28/98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1578028274l/38447._SY475_.jpg,10,,,,
book_62,The Giver,The Giver #1,Lois Lowry (Goodreads Author),4.13,Twelve-year-old Jonas lives in a seemingly ideal world. Not until he is given his life assignment as the Receiver does he begin to understand the dark secrets behind this fragile community.,english,"['Young Adult', 'Fiction', 'Classics', 'Dystopia', 'Science Fiction', 'Fantasy', 'School', 'Childrens', 'Middle Grade', 'Read For School']",208,Ember,01/24/06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1342493368l/3636.jpg,7.15,,,,
book_63,Catch-22,Catch-22 #1,Joseph Heller,3.98,"The novel is set during World War II, from 1942 to 1944. It mainly follows the life of Captain John Yossarian, a U.S. Army Air Forces B-25 bombardier. Most of the events in the book occur while the fictional 256th Squadron is based on the island of Pianosa, in the Mediterranean Sea, west of Italy. The novel looks into the experiences of Yossarian and the other airmen in the camp, who attempt to maintain their sanity while fulfilling their service requirements so that they may return home.",english,"['Classics', 'Fiction', 'War', 'Historical Fiction', 'Humor', 'Literature', 'Novels', 'Unfinished', 'American', 'Historical']",453,Simon & Schuster,09/04/04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1463157317l/168668.jpg,3.32,,,,
book_64,Dune,Dune #1,Frank Herbert,4.23,"Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides, heir to a noble family tasked with ruling an inhospitable world where the only thing of value is the “spice” melange, a drug capable of extending life and enhancing consciousness. Coveted across the known universe, melange is a prize worth killing for...When House Atreides is betrayed, the destruction of Paul’s family will set the boy on a journey toward a destiny greater than he could ever have imagined. And as he evolves into the mysterious man known as Muad’Dib, he will bring to fruition humankind’s most ancient and unattainable dream.",english,"['Science Fiction', 'Fiction', 'Fantasy', 'Classics', 'Science Fiction Fantasy', 'Space Opera', 'Audiobook', 'Novels', 'Adventure', 'Adult']",661,Ace Books,10/01/19,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1555447414l/44767458.jpg,29.34,,,,
book_65,The Pillars of the Earth,Kingsbridge #1,Ken Follett (Goodreads Author),4.31,"Ken Follett is known worldwide as the master of split-second suspense, but his most beloved and bestselling book tells the magnificent tale of a twelfth-century monk driven to do the seemingly impossible: build the greatest Gothic cathedral the world has ever known.Everything readers expect from Follett is here: intrigue, fast-paced action, and passionate romance. But what makes The Pillars of the Earth extraordinary is the time the twelfth century; the place feudal England; and the subject the building of a glorious cathedral. Follett has re-created the crude, flamboyant England of the Middle Ages in every detail.",english,"['Historical Fiction', 'Fiction', 'Historical', 'Fantasy', 'Classics', 'Medieval', 'Audiobook', 'British Literature', 'Novels', 'Adult']",976,NAL Trade,02/04/02,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1576956100l/5043.jpg,10,,,,
book_67,The Adventures of Sherlock Holmes,Sherlock Holmes #3,Arthur Conan Doyle,4.3,"The Adventures of Sherlock Holmes is the series of short stories that made the fortunes of the Strand magazine, in which they were first published, and won immense popularity for Sherlock Holmes and Dr Watson. The detective is at the height of his powers and the volume is full of famous cases, including 'The Red-Headed League', 'The Blue Carbuncle', and 'The Speckled Band'. Although Holmes gained a reputation for infallibility, Conan Doyle showed his own realism and feminism by having the great detective defeated by Irene Adler - the woman - in the very first story, 'A Scandal in Bohemia'.",english,"['Classics', 'Mystery', 'Fiction', 'Short Stories', 'Crime', 'Detective', 'Literature', 'Mystery Thriller', 'Adventure', 'Audiobook']",389,Oxford University Press,10/22/98,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1164045516l/3590.jpg,10,,,,
book_68,Watership Down,Watership Down #1,Richard Adams,4.06,"Librarian's note: See alternate cover edition of ISBN13 9780380395866 here.Set in England's Downs, a once idyllic rural landscape, this stirring tale of adventure, courage and survival follows a band of very special creatures on their flight from the intrusion of man and the certain destruction of their home. Led by a stouthearted pair of friends, they journey forth from their native Sandleford Warren through the harrowing trials posed by predators and adversaries, to a mysterious promised land and a more perfect society.",english,"['Classics', 'Fiction', 'Fantasy', 'Young Adult', 'Animals', 'Childrens', 'Adventure', 'Literature', 'Novels', 'Audiobook']",478,Avon Books,06/28/75,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1405136931l/76620.jpg,5.25,,,,
book_70,Little Women,Little Women #1,Louisa May Alcott,4.09,"Generations of readers young and old, male and female, have fallen in love with the March sisters of Louisa May Alcott’s most popular and enduring novel, Little Women. Here are talented tomboy and author-to-be Jo, tragically frail Beth, beautiful Meg, and romantic, spoiled Amy, united in their devotion to each other and their struggles to survive in New England during the Civil War.It is no secret that Alcott based Little Women on her own early life.",english,"['Classics', 'Fiction', 'Historical Fiction', 'Young Adult', 'Romance', 'Historical', 'Literature', 'Childrens', 'Classic Literature', 'Novels']",449,Signet Classics,04/06/04,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562690475l/1934._SY475_.jpg,5.51,,,,
book_72,Harry Potter and the Deathly Hallows,Harry Potter #7,J.K. Rowling,4.62,"Harry Potter is leaving Privet Drive for the last time. But as he climbs into the sidecar of Hagrid’s motorbike and they take to the skies, he knows Lord Voldemort and the Death Eaters will not be far behind.The protective charm that has kept him safe until now is broken. But the Dark Lord is breathing fear into everything he loves. And he knows he can’t keep hiding.To stop Voldemort, Harry knows he must find the remaining Horcruxes and destroy them.He will have to face his enemy in one final battle.--jkrowling.com.",english,"['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Adventure', 'Audiobook', 'Middle Grade', 'Classics', 'Science Fiction Fantasy']",759,Arthur A. Levine Books / Scholastic Inc.,07/21/07,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1474171184l/136251._SY475_.jpg,2.85,,,,
book_75,Outlander,Outlander #1,Diana Gabaldon (Goodreads Author),4.23,"The year is 1945. Claire Randall, a former combat nurse, is just back from the war and reunited with her husband on a second honeymoon when she walks through a standing stone in one of the ancient circles that dot the British Isles. Suddenly she is a Sassenach—an “outlander”—in a Scotland torn by war and raiding border clans in the year of Our Lord...1743. Hurled back in time by forces she cannot understand, Claire is catapulted into the intrigues of lairds and spies that may threaten her life, and shatter her heart.",english,"['Historical Fiction', 'Romance', 'Fantasy', 'Fiction', 'Time Travel', 'Historical', 'Historical Romance', 'Adult', 'Audiobook', 'Scotland']",850,Dell Publishing Company,07/26/05,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1529065012l/10964._SY475_.jpg,5.98,,,,
